Los Angeles Lakers,Minnesota Timberwolves,2015-10-28 10:30:00,1,ESPN
Sacramento Kings,Los Angeles Lakers,2015-10-30 10:00:00,0,Local
Los Angeles Lakers,Dallas Mavericks,2015-11-01 09:30:00,0,Local
Los Angeles Lakers,Denver Nuggets,2015-11-03 10:30:00,0,Local
Brooklyn Nets,Los Angeles Lakers,2015-11-06 07:30:00,0,Local
New York Knicks,Los Angeles Lakers,2015-11-08 03:30:00,0,Local
Miami Heat,Los Angeles Lakers,2015-11-10 07:30:00,0,Local
Orlando Magic,Los Angeles Lakers,2015-11-11 07:00:00,0,Local
Dallas Mavericks,Los Angeles Lakers,2015-11-13 08:30:00,0,Local
Los Angeles Lakers,Detroit Pistons,2015-11-15 09:30:00,0,Local
Phoenix Suns,Los Angeles Lakers,2015-11-16 09:00:00,0,Local
Los Angeles Lakers,Toronto Raptors,2015-11-20 10:30:00,0,Local
Los Angeles Lakers,Portland Trail Blazers,2015-11-22 09:30:00,0,Local
Golden State Warriors,Los Angeles Lakers,2015-11-24 10:30:00,1,TNT
Portland Trail Blazers,Los Angeles Lakers,2015-11-28 10:00:00,0,Local
Los Angeles Lakers,Indiana Pacers,2015-11-29 09:30:00,0,Local
Philadelphia 76Ers,Los Angeles Lakers,2015-12-01 07:00:00,0,Local
Washington Wizards,Los Angeles Lakers,2015-12-02 07:00:00,0,Local
Atlanta Hawks,Los Angeles Lakers,2015-12-04 08:00:00,0,Local
Detroit Pistons,Los Angeles Lakers,2015-12-06 06:00:00,0,Local
Toronto Raptors,Los Angeles Lakers,2015-12-07 07:30:00,0,Local
Minnesota Timberwolves,Los Angeles Lakers,2015-12-09 08:00:00,0,Local
San Antonio Spurs,Los Angeles Lakers,2015-12-11 09:30:00,1,ESPN
Houston Rockets,Los Angeles Lakers,2015-12-12 08:00:00,0,Local
Los Angeles Lakers,Milwaukee Bucks,2015-12-15 10:30:00,1,NBATV
Los Angeles Lakers,Houston Rockets,2015-12-17 10:30:00,1,TNT
Oklahoma City Thunder,Los Angeles Lakers,2015-12-19 05:00:00,0,Local
Denver Nuggets,Los Angeles Lakers,2015-12-22 09:00:00,0,Local
Los Angeles Lakers,Oklahoma City Thunder,2015-12-23 10:30:00,1,NBATV
Los Angeles Lakers,Los Angeles Clippers,2015-12-25 10:30:00,1,ESPN
Memphis Grizzlies,Los Angeles Lakers,2015-12-27 06:00:00,0,Local
Charlotte Hornets,Los Angeles Lakers,2015-12-28 07:00:00,0,Local
Boston Celtics,Los Angeles Lakers,2015-12-30 07:30:00,0,Local
Los Angeles Lakers,Philadelphia 76Ers,2016-01-01 10:30:00,0,Local
Los Angeles Lakers,Phoenix Suns,2016-01-03 09:30:00,0,Local
Los Angeles Lakers,Golden State Warriors,2016-01-05 10:30:00,1,NBATV
Sacramento Kings,Los Angeles Lakers,2016-01-07 10:30:00,1,TNT
Los Angeles Lakers,Oklahoma City Thunder,2016-01-08 10:30:00,1,ESPN
Los Angeles Lakers,Utah Jazz,2016-01-10 09:30:00,0,Local
Los Angeles Lakers,New Orleans Pelicans,2016-01-12 10:30:00,1,NBATV
Golden State Warriors,Los Angeles Lakers,2016-01-14 10:30:00,1,TNT
Utah Jazz,Los Angeles Lakers,2016-01-16 09:00:00,0,Local
Los Angeles Lakers,Houston Rockets,2016-01-17 09:30:00,1,NBATV
Los Angeles Lakers,Sacramento Kings,2016-01-20 10:30:00,0,Local
Los Angeles Lakers,San Antonio Spurs,2016-01-22 10:30:00,0,Local
Portland Trail Blazers,Los Angeles Lakers,2016-01-23 10:30:00,0,Local
Los Angeles Lakers,Dallas Mavericks,2016-01-26 10:30:00,1,NBATV
Los Angeles Lakers,Chicago Bulls,2016-01-28 10:30:00,1,TNT
Los Angeles Clippers,Los Angeles Lakers,2016-01-29 10:30:00,1,NBATV
Los Angeles Lakers,Charlotte Hornets,2016-01-31 09:30:00,0,Local
Los Angeles Lakers,Minnesota Timberwolves,2016-02-02 10:30:00,1,NBATV
New Orleans Pelicans,Los Angeles Lakers,2016-02-04 08:00:00,1,TNT
San Antonio Spurs,Los Angeles Lakers,2016-02-06 08:30:00,0,Local
Indiana Pacers,Los Angeles Lakers,2016-02-08 07:00:00,0,Local
Cleveland Cavaliers,Los Angeles Lakers,2016-02-10 08:00:00,1,ESPN
Los Angeles Lakers,San Antonio Spurs,2016-02-19 10:30:00,0,Local
Chicago Bulls,Los Angeles Lakers,2016-02-21 08:00:00,1,ESPN
Milwaukee Bucks,Los Angeles Lakers,2016-02-22 08:00:00,0,Local
Memphis Grizzlies,Los Angeles Lakers,2016-02-24 08:00:00,0,Local
Los Angeles Lakers,Memphis Grizzlies,2016-02-26 10:30:00,1,ESPN
Los Angeles Lakers,Brooklyn Nets,2016-03-01 10:30:00,0,Local
Denver Nuggets,Los Angeles Lakers,2016-03-02 09:00:00,0,Local
Los Angeles Lakers,Atlanta Hawks,2016-03-04 10:30:00,1,ESPN
Los Angeles Lakers,Golden State Warriors,2016-03-06 03:30:00,1,ESPN
Los Angeles Lakers,Orlando Magic,2016-03-08 10:30:00,0,Local
Los Angeles Lakers,Cleveland Cavaliers,2016-03-10 10:30:00,1,TNT
Los Angeles Lakers,New York Knicks,2016-03-13 09:30:00,0,Local
Los Angeles Lakers,Sacramento Kings,2016-03-15 10:30:00,0,Local
Los Angeles Lakers,Phoenix Suns,2016-03-18 10:30:00,0,Local
Los Angeles Lakers,Memphis Grizzlies,2016-03-22 10:30:00,1,TNT
Phoenix Suns,Los Angeles Lakers,2016-03-23 10:00:00,0,Local
Los Angeles Lakers,Denver Nuggets,2016-03-25 10:30:00,0,Local
Los Angeles Lakers,Washington Wizards,2016-03-27 09:30:00,0,Local
Utah Jazz,Los Angeles Lakers,2016-03-28 09:00:00,0,Local
Los Angeles Lakers,Miami Heat,2016-03-30 10:30:00,1,NBATV
Los Angeles Lakers,Boston Celtics,2016-04-03 09:30:00,0,Local
Los Angeles Clippers,Los Angeles Lakers,2016-04-05 10:30:00,1,TNT
Los Angeles Lakers,Los Angeles Clippers,2016-04-06 10:30:00,0,Local
New Orleans Pelicans,Los Angeles Lakers,2016-04-08 08:00:00,0,Local
Houston Rockets,Los Angeles Lakers,2016-04-10 03:30:00,0,Local
Oklahoma City Thunder,Los Angeles Lakers,2016-04-11 08:00:00,0,Local
Los Angeles Lakers,Utah Jazz,2016-04-13 10:30:00,1,ESPN
Brooklyn Nets,Chicago Bulls,2015-10-28 07:30:00,0,Local
San Antonio Spurs,Brooklyn Nets,2015-10-30 08:30:00,0,Local
Memphis Grizzlies,Brooklyn Nets,2015-10-31 08:00:00,0,Local
Brooklyn Nets,Milwaukee Bucks,2015-11-02 07:30:00,0,Local
Atlanta Hawks,Brooklyn Nets,2015-11-04 08:00:00,0,Local
Milwaukee Bucks,Brooklyn Nets,2015-11-07 08:30:00,0,Local
Houston Rockets,Brooklyn Nets,2015-11-11 08:00:00,0,Local
Sacramento Kings,Brooklyn Nets,2015-11-13 10:00:00,1,NBATV
Golden State Warriors,Brooklyn Nets,2015-11-14 10:30:00,0,Local
Brooklyn Nets,Atlanta Hawks,2015-11-17 07:30:00,0,Local
Charlotte Hornets,Brooklyn Nets,2015-11-18 07:00:00,0,Local
Boston Celtics,Brooklyn Nets,2015-11-20 07:30:00,0,Local
Brooklyn Nets,Boston Celtics,2015-11-22 06:00:00,0,Local
Oklahoma City Thunder,Brooklyn Nets,2015-11-25 08:00:00,0,Local
Cleveland Cavaliers,Brooklyn Nets,2015-11-28 07:30:00,0,Local
Brooklyn Nets,Detroit Pistons,2015-11-29 06:00:00,0,Local
Brooklyn Nets,Phoenix Suns,2015-12-01 07:30:00,0,Local
New York Knicks,Brooklyn Nets,2015-12-04 07:00:00,1,ESPN
Brooklyn Nets,Golden State Warriors,2015-12-06 06:00:00,0,Local
Brooklyn Nets,Houston Rockets,2015-12-08 07:30:00,0,Local
Brooklyn Nets,Philadelphia 76Ers,2015-12-10 07:30:00,0,Local
Brooklyn Nets,Los Angeles Clippers,2015-12-12 05:00:00,0,Local
Brooklyn Nets,Orlando Magic,2015-12-14 07:30:00,0,Local
Brooklyn Nets,Miami Heat,2015-12-16 07:30:00,0,Local
Indiana Pacers,Brooklyn Nets,2015-12-18 07:00:00,0,Local
Brooklyn Nets,Minnesota Timberwolves,2015-12-20 01:00:00,0,Local
Chicago Bulls,Brooklyn Nets,2015-12-21 08:00:00,0,Local
Brooklyn Nets,Dallas Mavericks,2015-12-23 07:30:00,0,Local
Brooklyn Nets,Washington Wizards,2015-12-26 04:00:00,0,Local
Miami Heat,Brooklyn Nets,2015-12-28 07:30:00,0,Local
Orlando Magic,Brooklyn Nets,2015-12-30 07:00:00,0,Local
Boston Celtics,Brooklyn Nets,2016-01-02 03:00:00,0,Local
Brooklyn Nets,Boston Celtics,2016-01-04 07:30:00,0,Local
Brooklyn Nets,Toronto Raptors,2016-01-06 07:30:00,0,Local
Brooklyn Nets,Orlando Magic,2016-01-08 07:30:00,0,Local
Detroit Pistons,Brooklyn Nets,2016-01-09 07:30:00,0,Local
Brooklyn Nets,San Antonio Spurs,2016-01-11 07:30:00,0,Local
Brooklyn Nets,New York Knicks,2016-01-13 07:30:00,0,Local
Brooklyn Nets,Portland Trail Blazers,2016-01-15 07:30:00,0,Local
Atlanta Hawks,Brooklyn Nets,2016-01-16 07:30:00,0,Local
Toronto Raptors,Brooklyn Nets,2016-01-18 07:30:00,0,Local
Brooklyn Nets,Cleveland Cavaliers,2016-01-20 07:30:00,0,Local
Brooklyn Nets,Utah Jazz,2016-01-22 07:30:00,0,Local
Brooklyn Nets,Oklahoma City Thunder,2016-01-24 03:30:00,0,Local
Brooklyn Nets,Miami Heat,2016-01-26 07:30:00,0,Local
Dallas Mavericks,Brooklyn Nets,2016-01-29 08:30:00,0,Local
New Orleans Pelicans,Brooklyn Nets,2016-01-30 07:00:00,0,Local
Brooklyn Nets,Detroit Pistons,2016-02-01 07:30:00,1,NBATV
Brooklyn Nets,Indiana Pacers,2016-02-03 07:30:00,0,Local
Brooklyn Nets,Sacramento Kings,2016-02-05 07:30:00,0,Local
Philadelphia 76Ers,Brooklyn Nets,2016-02-06 07:30:00,0,Local
Brooklyn Nets,Denver Nuggets,2016-02-08 07:30:00,0,Local
Brooklyn Nets,Memphis Grizzlies,2016-02-10 07:30:00,0,Local
Brooklyn Nets,New York Knicks,2016-02-19 07:30:00,0,Local
Brooklyn Nets,Charlotte Hornets,2016-02-21 06:00:00,0,Local
Portland Trail Blazers,Brooklyn Nets,2016-02-23 10:00:00,1,NBATV
Phoenix Suns,Brooklyn Nets,2016-02-25 09:00:00,0,Local
Utah Jazz,Brooklyn Nets,2016-02-27 09:30:00,0,Local
Los Angeles Clippers,Brooklyn Nets,2016-02-29 10:30:00,0,Local
Denver Nuggets,Brooklyn Nets,2016-03-04 09:00:00,0,Local
Minnesota Timberwolves,Brooklyn Nets,2016-03-05 08:00:00,0,Local
Toronto Raptors,Brooklyn Nets,2016-03-08 07:30:00,0,Local
Philadelphia 76Ers,Brooklyn Nets,2016-03-11 07:00:00,0,Local
Brooklyn Nets,Milwaukee Bucks,2016-03-13 08:00:00,0,Local
Brooklyn Nets,Philadelphia 76Ers,2016-03-15 07:30:00,0,Local
Chicago Bulls,Brooklyn Nets,2016-03-17 08:00:00,0,Local
Detroit Pistons,Brooklyn Nets,2016-03-19 07:00:00,0,Local
Brooklyn Nets,Charlotte Hornets,2016-03-22 07:30:00,0,Local
Brooklyn Nets,Cleveland Cavaliers,2016-03-24 07:30:00,0,Local
Brooklyn Nets,Indiana Pacers,2016-03-26 06:00:00,0,Local
Miami Heat,Brooklyn Nets,2016-03-28 07:30:00,0,Local
Orlando Magic,Brooklyn Nets,2016-03-29 07:00:00,0,Local
Cleveland Cavaliers,Brooklyn Nets,2016-03-31 07:00:00,0,Local
New York Knicks,Brooklyn Nets,2016-04-01 07:30:00,0,Local
Brooklyn Nets,New Orleans Pelicans,2016-04-03 01:00:00,0,Local
Washington Wizards,Brooklyn Nets,2016-04-06 07:00:00,0,Local
Charlotte Hornets,Brooklyn Nets,2016-04-08 07:00:00,0,Local
Indiana Pacers,Brooklyn Nets,2016-04-10 06:00:00,0,Local
Brooklyn Nets,Washington Wizards,2016-04-11 07:30:00,0,Local
Brooklyn Nets,Toronto Raptors,2016-04-13 08:00:00,0,Local
Toronto Raptors,Indiana Pacers,2015-10-28 07:30:00,0,Local
Boston Celtics,Toronto Raptors,2015-10-30 07:30:00,0,Local
Toronto Raptors,Milwaukee Bucks,2015-11-01 06:00:00,1,NBATV
Dallas Mavericks,Toronto Raptors,2015-11-03 08:30:00,0,Local
Oklahoma City Thunder,Toronto Raptors,2015-11-04 08:00:00,0,Local
Orlando Magic,Toronto Raptors,2015-11-06 07:00:00,0,Local
Miami Heat,Toronto Raptors,2015-11-08 06:00:00,0,Local
Toronto Raptors,New York Knicks,2015-11-10 07:30:00,0,Local
Philadelphia 76Ers,Toronto Raptors,2015-11-11 07:00:00,0,Local
Toronto Raptors,New Orleans Pelicans,2015-11-13 07:30:00,0,Local
Sacramento Kings,Toronto Raptors,2015-11-15 09:00:00,0,Local
Golden State Warriors,Toronto Raptors,2015-11-17 10:30:00,1,NBATV
Utah Jazz,Toronto Raptors,2015-11-18 09:00:00,0,Local
Los Angeles Clippers,Toronto Raptors,2015-11-22 03:30:00,0,Local
Toronto Raptors,Cleveland Cavaliers,2015-11-25 07:30:00,0,Local
Washington Wizards,Toronto Raptors,2015-11-28 07:00:00,0,Local
Toronto Raptors,Phoenix Suns,2015-11-29 06:00:00,0,Local
Atlanta Hawks,Toronto Raptors,2015-12-02 08:00:00,0,Local
Toronto Raptors,Denver Nuggets,2015-12-03 07:30:00,0,Local
Toronto Raptors,Golden State Warriors,2015-12-05 05:00:00,0,Local
Toronto Raptors,San Antonio Spurs,2015-12-09 07:30:00,0,Local
Toronto Raptors,Milwaukee Bucks,2015-12-11 07:30:00,0,Local
Toronto Raptors,Philadelphia 76Ers,2015-12-13 06:00:00,0,Local
Indiana Pacers,Toronto Raptors,2015-12-14 07:00:00,0,Local
Charlotte Hornets,Toronto Raptors,2015-12-17 07:00:00,0,Local
Miami Heat,Toronto Raptors,2015-12-18 07:30:00,0,Local
Toronto Raptors,Sacramento Kings,2015-12-20 06:00:00,0,Local
Toronto Raptors,Dallas Mavericks,2015-12-22 07:30:00,1,NBATV
Milwaukee Bucks,Toronto Raptors,2015-12-26 05:00:00,0,Local
Chicago Bulls,Toronto Raptors,2015-12-28 08:00:00,1,NBATV
Toronto Raptors,Washington Wizards,2015-12-30 07:30:00,1,NBATV
Toronto Raptors,Charlotte Hornets,2016-01-01 07:30:00,0,Local
Toronto Raptors,Chicago Bulls,2016-01-03 03:30:00,0,Local
Cleveland Cavaliers,Toronto Raptors,2016-01-04 07:00:00,0,Local
Washington Wizards,Toronto Raptors,2016-01-08 07:00:00,0,Local
Philadelphia 76Ers,Toronto Raptors,2016-01-09 07:30:00,0,Local
Orlando Magic,Toronto Raptors,2016-01-14 03:00:00,1,NBATV
Toronto Raptors,Boston Celtics,2016-01-20 07:30:00,0,Local
Toronto Raptors,Miami Heat,2016-01-22 08:00:00,1,ESPN
Toronto Raptors,Los Angeles Clippers,2016-01-24 06:00:00,0,Local
Toronto Raptors,Washington Wizards,2016-01-26 07:30:00,1,NBATV
Toronto Raptors,New York Knicks,2016-01-28 08:00:00,1,TNT
Toronto Raptors,Detroit Pistons,2016-01-30 06:30:00,0,Local
Denver Nuggets,Toronto Raptors,2016-02-01 09:00:00,0,Local
Phoenix Suns,Toronto Raptors,2016-02-02 09:00:00,0,Local
Portland Trail Blazers,Toronto Raptors,2016-02-04 10:00:00,0,Local
Detroit Pistons,Toronto Raptors,2016-02-08 07:30:00,0,Local
Minnesota Timberwolves,Toronto Raptors,2016-02-10 08:00:00,0,Local
Chicago Bulls,Toronto Raptors,2016-02-19 08:00:00,0,Local
Toronto Raptors,Memphis Grizzlies,2016-02-21 06:00:00,0,Local
New York Knicks,Toronto Raptors,2016-02-22 07:30:00,0,Local
Toronto Raptors,Minnesota Timberwolves,2016-02-24 07:30:00,0,Local
Toronto Raptors,Cleveland Cavaliers,2016-02-26 07:30:00,0,Local
Detroit Pistons,Toronto Raptors,2016-02-28 06:00:00,0,Local
Toronto Raptors,Utah Jazz,2016-03-02 07:30:00,0,Local
Toronto Raptors,Portland Trail Blazers,2016-03-04 07:30:00,0,Local
Toronto Raptors,Houston Rockets,2016-03-06 06:30:00,0,Local
Toronto Raptors,Atlanta Hawks,2016-03-10 07:30:00,0,Local
Toronto Raptors,Miami Heat,2016-03-12 07:00:00,0,Local
Toronto Raptors,Chicago Bulls,2016-03-14 07:30:00,0,Local
Milwaukee Bucks,Toronto Raptors,2016-03-15 08:00:00,0,Local
Indiana Pacers,Toronto Raptors,2016-03-17 07:00:00,0,Local
Toronto Raptors,Boston Celtics,2016-03-18 07:30:00,0,Local
Toronto Raptors,Orlando Magic,2016-03-20 04:30:00,0,Local
Boston Celtics,Toronto Raptors,2016-03-23 07:30:00,0,Local
Houston Rockets,Toronto Raptors,2016-03-25 08:00:00,0,Local
New Orleans Pelicans,Toronto Raptors,2016-03-26 07:00:00,0,Local
Toronto Raptors,Oklahoma City Thunder,2016-03-28 07:30:00,0,Local
Toronto Raptors,Atlanta Hawks,2016-03-30 07:30:00,1,NBATV
Memphis Grizzlies,Toronto Raptors,2016-04-01 08:00:00,0,Local
San Antonio Spurs,Toronto Raptors,2016-04-02 08:30:00,0,Local
Toronto Raptors,Charlotte Hornets,2016-04-05 07:30:00,0,Local
Atlanta Hawks,Toronto Raptors,2016-04-07 08:00:00,0,Local
Toronto Raptors,Indiana Pacers,2016-04-08 07:30:00,0,Local
New York Knicks,Toronto Raptors,2016-04-10 07:30:00,0,Local
Toronto Raptors,Philadelphia 76Ers,2016-04-12 07:30:00,0,Local
Boston Celtics,Philadelphia 76Ers,2015-10-28 07:30:00,0,Local
Boston Celtics,San Antonio Spurs,2015-11-01 03:30:00,0,Local
Indiana Pacers,Boston Celtics,2015-11-04 07:00:00,0,Local
Boston Celtics,Washington Wizards,2015-11-06 07:30:00,0,Local
Milwaukee Bucks,Boston Celtics,2015-11-10 08:00:00,0,Local
Boston Celtics,Indiana Pacers,2015-11-11 07:30:00,0,Local
Boston Celtics,Atlanta Hawks,2015-11-13 07:30:00,0,Local
Oklahoma City Thunder,Boston Celtics,2015-11-15 07:00:00,0,Local
Houston Rockets,Boston Celtics,2015-11-16 08:00:00,0,Local
Boston Celtics,Dallas Mavericks,2015-11-18 07:30:00,0,Local
Atlanta Hawks,Boston Celtics,2015-11-24 08:00:00,1,TNT
Boston Celtics,Philadelphia 76Ers,2015-11-25 07:30:00,0,Local
Boston Celtics,Washington Wizards,2015-11-27 07:30:00,0,Local
Orlando Magic,Boston Celtics,2015-11-29 06:00:00,0,Local
Miami Heat,Boston Celtics,2015-11-30 07:30:00,0,Local
Sacramento Kings,Boston Celtics,2015-12-03 10:00:00,0,Local
San Antonio Spurs,Boston Celtics,2015-12-05 08:30:00,0,Local
New Orleans Pelicans,Boston Celtics,2015-12-07 08:00:00,0,Local
Boston Celtics,Chicago Bulls,2015-12-09 07:00:00,1,ESPN
Boston Celtics,Golden State Warriors,2015-12-11 07:30:00,0,Local
Charlotte Hornets,Boston Celtics,2015-12-12 07:00:00,0,Local
Boston Celtics,Cleveland Cavaliers,2015-12-15 07:30:00,0,Local
Detroit Pistons,Boston Celtics,2015-12-16 07:30:00,0,Local
Boston Celtics,Atlanta Hawks,2015-12-18 07:30:00,0,Local
Boston Celtics,Minnesota Timberwolves,2015-12-21 07:30:00,0,Local
Charlotte Hornets,Boston Celtics,2015-12-23 07:00:00,0,Local
Detroit Pistons,Boston Celtics,2015-12-26 07:30:00,0,Local
Boston Celtics,New York Knicks,2015-12-27 07:00:00,1,NBATV
Boston Celtics,Detroit Pistons,2016-01-06 07:30:00,0,Local
Chicago Bulls,Boston Celtics,2016-01-07 08:00:00,1,TNT
Memphis Grizzlies,Boston Celtics,2016-01-10 06:00:00,0,Local
New York Knicks,Boston Celtics,2016-01-12 07:30:00,0,Local
Boston Celtics,Indiana Pacers,2016-01-13 08:00:00,1,ESPN
Boston Celtics,Phoenix Suns,2016-01-15 07:30:00,0,Local
Washington Wizards,Boston Celtics,2016-01-16 07:00:00,0,Local
Dallas Mavericks,Boston Celtics,2016-01-18 08:30:00,0,Local
Boston Celtics,Chicago Bulls,2016-01-22 07:30:00,0,Local
Philadelphia 76Ers,Boston Celtics,2016-01-23 07:00:00,0,Local
Washington Wizards,Boston Celtics,2016-01-25 07:00:00,0,Local
Boston Celtics,Denver Nuggets,2016-01-27 07:30:00,0,Local
Boston Celtics,Orlando Magic,2016-01-29 07:30:00,0,Local
Orlando Magic,Boston Celtics,2016-01-31 06:00:00,1,NBATV
New York Knicks,Boston Celtics,2016-02-02 07:30:00,0,Local
Boston Celtics,Detroit Pistons,2016-02-03 07:30:00,0,Local
Cleveland Cavaliers,Boston Celtics,2016-02-05 07:30:00,0,Local
Boston Celtics,Sacramento Kings,2016-02-07 01:00:00,0,Local
Milwaukee Bucks,Boston Celtics,2016-02-09 08:00:00,0,Local
Boston Celtics,Los Angeles Clippers,2016-02-10 07:30:00,0,Local
Utah Jazz,Boston Celtics,2016-02-19 10:30:00,1,ESPN
Denver Nuggets,Boston Celtics,2016-02-21 05:00:00,0,Local
Minnesota Timberwolves,Boston Celtics,2016-02-22 08:00:00,0,Local
Boston Celtics,Milwaukee Bucks,2016-02-25 07:30:00,0,Local
Boston Celtics,Miami Heat,2016-02-27 03:00:00,0,Local
Boston Celtics,Utah Jazz,2016-02-29 07:30:00,0,Local
Boston Celtics,Portland Trail Blazers,2016-03-02 07:30:00,0,Local
Boston Celtics,New York Knicks,2016-03-04 07:30:00,0,Local
Cleveland Cavaliers,Boston Celtics,2016-03-05 07:00:00,0,Local
Boston Celtics,Memphis Grizzlies,2016-03-09 07:30:00,0,Local
Boston Celtics,Houston Rockets,2016-03-11 07:30:00,0,Local
Indiana Pacers,Boston Celtics,2016-03-15 07:00:00,0,Local
Boston Celtics,Oklahoma City Thunder,2016-03-16 07:00:00,1,ESPN
Philadelphia 76Ers,Boston Celtics,2016-03-20 06:00:00,0,Local
Boston Celtics,Orlando Magic,2016-03-21 07:30:00,0,Local
Phoenix Suns,Boston Celtics,2016-03-26 10:00:00,0,Local
Los Angeles Clippers,Boston Celtics,2016-03-28 10:30:00,1,NBATV
Portland Trail Blazers,Boston Celtics,2016-03-31 10:00:00,0,Local
Golden State Warriors,Boston Celtics,2016-04-01 10:30:00,1,ESPN
Boston Celtics,New Orleans Pelicans,2016-04-06 07:30:00,0,Local
Boston Celtics,Milwaukee Bucks,2016-04-08 07:30:00,0,Local
Atlanta Hawks,Boston Celtics,2016-04-09 07:30:00,0,Local
Boston Celtics,Charlotte Hornets,2016-04-11 07:30:00,0,Local
Boston Celtics,Miami Heat,2016-04-13 08:00:00,0,Local
Philadelphia 76Ers,Utah Jazz,2015-10-30 07:00:00,0,Local
Philadelphia 76Ers,Cleveland Cavaliers,2015-11-02 07:00:00,0,Local
Milwaukee Bucks,Philadelphia 76Ers,2015-11-04 08:00:00,0,Local
