Los Angeles Lakers,Minnesota Timberwolves,2015-10-28 10:30:00,1,ESPN
Los Angeles Clippers,Oklahoma City Thunder,2016-03-02 10:30:00,1,ESPN
Los Angeles Clippers,Atlanta Hawks,2016-03-05 10:30:00,0,Local
Dallas Mavericks,Los Angeles Clippers,2016-03-07 08:30:00,0,Local
Oklahoma City Thunder,Los Angeles Clippers,2016-03-09 09:30:00,1,ESPN
Los Angeles Clippers,Cleveland Cavaliers,2016-03-13 03:30:00,1,ESPN
San Antonio Spurs,Los Angeles Clippers,2016-03-15 08:30:00,1,NBATV
Houston Rockets,Los Angeles Clippers,2016-03-16 09:30:00,1,ESPN
Memphis Grizzlies,Los Angeles Clippers,2016-03-19 08:00:00,0,Local
New Orleans Pelicans,Los Angeles Clippers,2016-03-20 06:00:00,0,Local
Los Angeles Clippers,Portland Trail Blazers,2016-03-24 10:30:00,0,Local
Los Angeles Clippers,Denver Nuggets,2016-03-27 03:30:00,0,Local
Minnesota Timberwolves,Los Angeles Clippers,2016-03-30 08:00:00,0,Local
Oklahoma City Thunder,Los Angeles Clippers,2016-03-31 09:30:00,1,TNT
Los Angeles Clippers,Washington Wizards,2016-04-03 03:30:00,0,Local
Utah Jazz,Los Angeles Clippers,2016-04-08 09:00:00,0,Local
Los Angeles Clippers,Dallas Mavericks,2016-04-10 03:30:00,1,NBATV
Los Angeles Clippers,Memphis Grizzlies,2016-04-12 10:30:00,1,TNT
Phoenix Suns,Los Angeles Clippers,2016-04-13 10:30:00,0,Local
Sacramento Kings,Memphis Grizzlies,2015-11-03 10:00:00,1,NBATV
Phoenix Suns,Sacramento Kings,2015-11-04 09:00:00,0,Local
Sacramento Kings,Houston Rockets,2015-11-06 10:30:00,1,ESPN
Sacramento Kings,San Antonio Spurs,2015-11-09 10:00:00,0,Local
Sacramento Kings,Detroit Pistons,2015-11-11 10:00:00,0,Local
Atlanta Hawks,Sacramento Kings,2015-11-18 08:00:00,0,Local
Miami Heat,Sacramento Kings,2015-11-19 07:30:00,0,Local
Orlando Magic,Sacramento Kings,2015-11-21 05:00:00,0,Local
Charlotte Hornets,Sacramento Kings,2015-11-23 07:00:00,0,Local
Milwaukee Bucks,Sacramento Kings,2015-11-25 08:00:00,0,Local
Sacramento Kings,Minnesota Timberwolves,2015-11-27 10:00:00,0,Local
Sacramento Kings,Dallas Mavericks,2015-11-30 10:00:00,0,Local
Houston Rockets,Sacramento Kings,2015-12-05 08:00:00,0,Local
Oklahoma City Thunder,Sacramento Kings,2015-12-06 07:00:00,0,Local
Sacramento Kings,Utah Jazz,2015-12-08 10:00:00,1,NBATV
Sacramento Kings,Houston Rockets,2015-12-15 10:00:00,0,Local
Minnesota Timberwolves,Sacramento Kings,2015-12-18 08:00:00,0,Local
Washington Wizards,Sacramento Kings,2015-12-21 07:00:00,0,Local
Sacramento Kings,Portland Trail Blazers,2015-12-27 09:00:00,0,Local
Sacramento Kings,Phoenix Suns,2016-01-02 05:00:00,1,NBATV
Oklahoma City Thunder,Sacramento Kings,2016-01-04 08:00:00,0,Local
Dallas Mavericks,Sacramento Kings,2016-01-05 08:30:00,0,Local
Sacramento Kings,New Orleans Pelicans,2016-01-13 10:00:00,0,Local
Utah Jazz,Sacramento Kings,2016-01-14 09:00:00,0,Local
Sacramento Kings,Atlanta Hawks,2016-01-21 10:00:00,0,Local
Sacramento Kings,Charlotte Hornets,2016-01-25 10:00:00,0,Local
Portland Trail Blazers,Sacramento Kings,2016-01-26 10:00:00,0,Local
New Orleans Pelicans,Sacramento Kings,2016-01-28 08:00:00,0,Local
Memphis Grizzlies,Sacramento Kings,2016-01-30 08:00:00,0,Local
Sacramento Kings,Milwaukee Bucks,2016-02-01 10:00:00,1,NBATV
Sacramento Kings,Chicago Bulls,2016-02-03 10:00:00,0,Local
Cleveland Cavaliers,Sacramento Kings,2016-02-08 07:00:00,0,Local
Sacramento Kings,Denver Nuggets,2016-02-19 10:00:00,0,Local
Denver Nuggets,Sacramento Kings,2016-02-23 09:00:00,0,Local
Sacramento Kings,San Antonio Spurs,2016-02-24 10:30:00,1,ESPN
Sacramento Kings,Oklahoma City Thunder,2016-02-29 10:00:00,1,NBATV
Memphis Grizzlies,Sacramento Kings,2016-03-02 08:00:00,0,Local
Dallas Mavericks,Sacramento Kings,2016-03-03 08:30:00,0,Local
San Antonio Spurs,Sacramento Kings,2016-03-05 08:30:00,0,Local
New Orleans Pelicans,Sacramento Kings,2016-03-07 08:00:00,0,Local
Sacramento Kings,Cleveland Cavaliers,2016-03-09 10:00:00,0,Local
Sacramento Kings,Orlando Magic,2016-03-11 10:00:00,0,Local
Sacramento Kings,Utah Jazz,2016-03-13 06:00:00,0,Local
Sacramento Kings,New Orleans Pelicans,2016-03-16 10:00:00,0,Local
Detroit Pistons,Sacramento Kings,2016-03-18 07:30:00,0,Local
Chicago Bulls,Sacramento Kings,2016-03-21 08:00:00,0,Local
Minnesota Timberwolves,Sacramento Kings,2016-03-23 08:00:00,0,Local
Sacramento Kings,Phoenix Suns,2016-03-25 10:00:00,0,Local
Sacramento Kings,Dallas Mavericks,2016-03-27 06:00:00,0,Local
Portland Trail Blazers,Sacramento Kings,2016-03-28 10:00:00,0,Local
Sacramento Kings,Washington Wizards,2016-03-30 10:00:00,0,Local
Sacramento Kings,Miami Heat,2016-04-01 10:00:00,0,Local
Denver Nuggets,Sacramento Kings,2016-04-02 09:00:00,0,Local
Sacramento Kings,Portland Trail Blazers,2016-04-05 10:00:00,0,Local
Sacramento Kings,Minnesota Timberwolves,2016-04-07 10:00:00,0,Local
Sacramento Kings,Oklahoma City Thunder,2016-04-09 10:30:00,0,Local
Phoenix Suns,Sacramento Kings,2016-04-11 10:00:00,1,NBATV
Houston Rockets,Sacramento Kings,2016-04-13 08:00:00,0,Local
Chicago Bulls,Cleveland Cavaliers,2015-10-27 08:00:00,1,TNT
Detroit Pistons,Chicago Bulls,2015-10-30 07:30:00,0,Local
Chicago Bulls,Orlando Magic,2015-11-01 07:00:00,0,Local
Charlotte Hornets,Chicago Bulls,2015-11-03 07:00:00,0,Local
Chicago Bulls,Oklahoma City Thunder,2015-11-05 08:00:00,1,TNT
Chicago Bulls,Minnesota Timberwolves,2015-11-07 06:00:00,0,Local
Chicago Bulls,Charlotte Hornets,2015-11-13 08:00:00,0,Local
Phoenix Suns,Chicago Bulls,2015-11-18 10:30:00,1,ESPN
Portland Trail Blazers,Chicago Bulls,2015-11-24 10:00:00,0,Local
Chicago Bulls,San Antonio Spurs,2015-11-30 08:00:00,1,NBATV
Chicago Bulls,Denver Nuggets,2015-12-02 08:00:00,0,Local
Chicago Bulls,Charlotte Hornets,2015-12-05 08:00:00,0,Local
Chicago Bulls,Phoenix Suns,2015-12-07 08:00:00,0,Local
Chicago Bulls,New Orleans Pelicans,2015-12-12 08:00:00,0,Local
Chicago Bulls,Memphis Grizzlies,2015-12-16 08:00:00,1,ESPN
Chicago Bulls,Detroit Pistons,2015-12-18 08:00:00,0,Local
Oklahoma City Thunder,Chicago Bulls,2015-12-25 02:30:00,1,ESPN
Dallas Mavericks,Chicago Bulls,2015-12-26 08:30:00,0,Local
Chicago Bulls,Milwaukee Bucks,2016-01-05 08:00:00,1,NBATV
Atlanta Hawks,Chicago Bulls,2016-01-09 05:00:00,0,Local
Chicago Bulls,Washington Wizards,2016-01-11 08:00:00,0,Local
Milwaukee Bucks,Chicago Bulls,2016-01-12 08:00:00,1,NBATV
Chicago Bulls,Dallas Mavericks,2016-01-15 08:00:00,0,Local
Detroit Pistons,Chicago Bulls,2016-01-18 03:30:00,0,Local
Cleveland Cavaliers,Chicago Bulls,2016-01-23 08:30:00,1,ESPN
Chicago Bulls,Miami Heat,2016-01-25 08:00:00,0,Local
Utah Jazz,Chicago Bulls,2016-02-01 09:00:00,0,Local
Denver Nuggets,Chicago Bulls,2016-02-05 09:00:00,0,Local
Minnesota Timberwolves,Chicago Bulls,2016-02-06 08:00:00,0,Local
Charlotte Hornets,Chicago Bulls,2016-02-08 07:00:00,0,Local
Chicago Bulls,Atlanta Hawks,2016-02-10 08:00:00,0,Local
Cleveland Cavaliers,Chicago Bulls,2016-02-18 08:00:00,1,TNT
Chicago Bulls,Washington Wizards,2016-02-24 08:00:00,1,ESPN
Atlanta Hawks,Chicago Bulls,2016-02-26 08:00:00,1,ESPN
Chicago Bulls,Portland Trail Blazers,2016-02-27 08:00:00,0,Local
Miami Heat,Chicago Bulls,2016-03-01 07:30:00,1,NBATV
Orlando Magic,Chicago Bulls,2016-03-02 07:00:00,0,Local
Chicago Bulls,Houston Rockets,2016-03-05 08:30:00,1,ESPN
Chicago Bulls,Milwaukee Bucks,2016-03-07 08:00:00,0,Local
San Antonio Spurs,Chicago Bulls,2016-03-10 08:00:00,1,TNT
Chicago Bulls,Miami Heat,2016-03-11 08:00:00,1,NBATV
Washington Wizards,Chicago Bulls,2016-03-16 07:00:00,0,Local
Chicago Bulls,Utah Jazz,2016-03-19 08:00:00,0,Local
Orlando Magic,Chicago Bulls,2016-03-26 07:00:00,0,Local
Chicago Bulls,Atlanta Hawks,2016-03-28 08:00:00,1,NBATV
Houston Rockets,Chicago Bulls,2016-03-31 07:00:00,1,TNT
Chicago Bulls,Detroit Pistons,2016-04-02 08:00:00,1,NBATV
Milwaukee Bucks,Chicago Bulls,2016-04-03 07:00:00,0,Local
Memphis Grizzlies,Chicago Bulls,2016-04-05 08:00:00,1,TNT
Miami Heat,Chicago Bulls,2016-04-07 08:00:00,1,TNT
Chicago Bulls,Cleveland Cavaliers,2016-04-09 08:30:00,1,ESPN
New Orleans Pelicans,Chicago Bulls,2016-04-11 08:00:00,0,Local
Phoenix Suns,Dallas Mavericks,2015-10-28 10:00:00,0,Local
Phoenix Suns,Portland Trail Blazers,2015-10-30 10:30:00,0,Local
Portland Trail Blazers,Phoenix Suns,2015-10-31 10:00:00,0,Local
Phoenix Suns,Detroit Pistons,2015-11-06 09:30:00,0,Local
Oklahoma City Thunder,Phoenix Suns,2015-11-08 07:00:00,0,Local
Phoenix Suns,Denver Nuggets,2015-11-14 09:00:00,1,NBATV
Denver Nuggets,Phoenix Suns,2015-11-20 09:00:00,0,Local
New Orleans Pelicans,Phoenix Suns,2015-11-22 06:00:00,0,Local
San Antonio Spurs,Phoenix Suns,2015-11-23 08:30:00,0,Local
Phoenix Suns,New Orleans Pelicans,2015-11-25 09:00:00,0,Local
Detroit Pistons,Phoenix Suns,2015-12-02 07:30:00,0,Local
Washington Wizards,Phoenix Suns,2015-12-04 07:00:00,0,Local
Memphis Grizzlies,Phoenix Suns,2015-12-06 03:30:00,0,Local
Phoenix Suns,Orlando Magic,2015-12-09 09:00:00,0,Local
Phoenix Suns,Portland Trail Blazers,2015-12-11 09:30:00,0,Local
Phoenix Suns,Minnesota Timberwolves,2015-12-13 03:30:00,0,Local
Dallas Mavericks,Phoenix Suns,2015-12-14 08:30:00,1,NBATV
Phoenix Suns,New Orleans Pelicans,2015-12-18 10:30:00,1,ESPN
Phoenix Suns,Milwaukee Bucks,2015-12-20 05:00:00,0,Local
Utah Jazz,Phoenix Suns,2015-12-21 09:00:00,0,Local
Phoenix Suns,Denver Nuggets,2015-12-23 09:00:00,0,Local
Phoenix Suns,Cleveland Cavaliers,2015-12-28 09:00:00,0,Local
San Antonio Spurs,Phoenix Suns,2015-12-30 08:30:00,0,Local
Oklahoma City Thunder,Phoenix Suns,2015-12-31 08:00:00,0,Local
Phoenix Suns,Charlotte Hornets,2016-01-06 09:00:00,0,Local
Phoenix Suns,Miami Heat,2016-01-08 09:30:00,0,Local
Minnesota Timberwolves,Phoenix Suns,2016-01-17 03:30:00,0,Local
Phoenix Suns,San Antonio Spurs,2016-01-21 10:30:00,1,TNT
Phoenix Suns,Atlanta Hawks,2016-01-23 09:00:00,0,Local
Cleveland Cavaliers,Phoenix Suns,2016-01-27 07:00:00,0,Local
Dallas Mavericks,Phoenix Suns,2016-01-31 07:00:00,0,Local
Phoenix Suns,Houston Rockets,2016-02-04 10:30:00,1,TNT
Phoenix Suns,Utah Jazz,2016-02-06 09:00:00,0,Local
Phoenix Suns,Oklahoma City Thunder,2016-02-08 09:00:00,1,NBATV
Phoenix Suns,Houston Rockets,2016-02-19 09:30:00,0,Local
Phoenix Suns,San Antonio Spurs,2016-02-21 05:00:00,0,Local
Phoenix Suns,Memphis Grizzlies,2016-02-27 09:30:00,0,Local
Charlotte Hornets,Phoenix Suns,2016-03-01 07:00:00,0,Local
Miami Heat,Phoenix Suns,2016-03-03 07:30:00,0,Local
Orlando Magic,Phoenix Suns,2016-03-04 07:00:00,0,Local
Memphis Grizzlies,Phoenix Suns,2016-03-06 04:00:00,0,Local
Denver Nuggets,Phoenix Suns,2016-03-10 09:00:00,0,Local
Phoenix Suns,Minnesota Timberwolves,2016-03-14 10:00:00,0,Local
Utah Jazz,Phoenix Suns,2016-03-17 09:00:00,1,NBATV
Phoenix Suns,Memphis Grizzlies,2016-03-21 10:00:00,1,NBATV
Minnesota Timberwolves,Phoenix Suns,2016-03-28 08:00:00,0,Local
Milwaukee Bucks,Phoenix Suns,2016-03-30 08:00:00,0,Local
Phoenix Suns,Washington Wizards,2016-04-01 10:30:00,0,Local
Phoenix Suns,Utah Jazz,2016-04-03 06:00:00,0,Local
Atlanta Hawks,Phoenix Suns,2016-04-05 08:00:00,0,Local
Houston Rockets,Phoenix Suns,2016-04-07 08:00:00,0,Local
New Orleans Pelicans,Phoenix Suns,2016-04-09 07:00:00,0,Local
Atlanta Hawks,Detroit Pistons,2015-10-27 08:00:00,0,Local
Detroit Pistons,Utah Jazz,2015-10-28 07:30:00,0,Local
Portland Trail Blazers,Detroit Pistons,2015-11-08 09:00:00,0,Local
Detroit Pistons,Cleveland Cavaliers,2015-11-17 07:30:00,0,Local
Minnesota Timberwolves,Detroit Pistons,2015-11-20 08:00:00,0,Local
Detroit Pistons,Washington Wizards,2015-11-21 07:30:00,0,Local
Milwaukee Bucks,Detroit Pistons,2015-11-23 08:00:00,0,Local
Detroit Pistons,Miami Heat,2015-11-25 07:30:00,0,Local
Oklahoma City Thunder,Detroit Pistons,2015-11-27 08:00:00,0,Local
Detroit Pistons,Houston Rockets,2015-11-30 07:30:00,0,Local
Detroit Pistons,Milwaukee Bucks,2015-12-04 07:30:00,0,Local
Charlotte Hornets,Detroit Pistons,2015-12-07 07:00:00,0,Local
Detroit Pistons,Memphis Grizzlies,2015-12-09 07:30:00,0,Local
Miami Heat,Detroit Pistons,2015-12-22 07:30:00,0,Local
Atlanta Hawks,Detroit Pistons,2015-12-23 08:00:00,0,Local
Detroit Pistons,Minnesota Timberwolves,2015-12-31 06:00:00,0,Local
Detroit Pistons,Orlando Magic,2016-01-04 07:30:00,0,Local
Detroit Pistons,San Antonio Spurs,2016-01-12 07:30:00,0,Local
Memphis Grizzlies,Detroit Pistons,2016-01-14 08:00:00,0,Local
Houston Rockets,Detroit Pistons,2016-01-20 08:00:00,0,Local
New Orleans Pelicans,Detroit Pistons,2016-01-21 08:00:00,0,Local
Denver Nuggets,Detroit Pistons,2016-01-23 09:30:00,0,Local
Utah Jazz,Detroit Pistons,2016-01-25 09:00:00,0,Local
Detroit Pistons,Cleveland Cavaliers,2016-01-29 07:30:00,0,Local
Detroit Pistons,Denver Nuggets,2016-02-10 07:30:00,0,Local
Washington Wizards,Detroit Pistons,2016-02-19 07:00:00,0,Local
Detroit Pistons,New Orleans Pelicans,2016-02-21 03:30:00,0,Local
Cleveland Cavaliers,Detroit Pistons,2016-02-22 07:00:00,0,Local
Milwaukee Bucks,Detroit Pistons,2016-02-27 08:30:00,0,Local
San Antonio Spurs,Detroit Pistons,2016-03-02 08:30:00,0,Local
Detroit Pistons,Portland Trail Blazers,2016-03-06 06:00:00,1,NBATV
Dallas Mavericks,Detroit Pistons,2016-03-09 08:30:00,0,Local
Charlotte Hornets,Detroit Pistons,2016-03-11 07:00:00,0,Local
Washington Wizards,Detroit Pistons,2016-03-14 07:00:00,0,Local
Detroit Pistons,Atlanta Hawks,2016-03-16 07:30:00,0,Local
Detroit Pistons,Milwaukee Bucks,2016-03-21 07:30:00,0,Local
Detroit Pistons,Orlando Magic,2016-03-23 07:30:00,0,Local
Detroit Pistons,Charlotte Hornets,2016-03-25 07:30:00,1,NBATV
Detroit Pistons,Atlanta Hawks,2016-03-26 07:30:00,0,Local
Detroit Pistons,Oklahoma City Thunder,2016-03-29 07:30:00,0,Local
Detroit Pistons,Dallas Mavericks,2016-04-01 07:30:00,0,Local
Miami Heat,Detroit Pistons,2016-04-05 07:30:00,0,Local
Orlando Magic,Detroit Pistons,2016-04-06 07:00:00,0,Local
Detroit Pistons,Washington Wizards,2016-04-08 07:30:00,0,Local
Detroit Pistons,Miami Heat,2016-04-12 07:30:00,0,Local
Cleveland Cavaliers,Detroit Pistons,2016-04-13 08:00:00,0,Local
Memphis Grizzlies,Cleveland Cavaliers,2015-10-28 08:00:00,0,Local
Cleveland Cavaliers,Miami Heat,2015-10-30 07:00:00,1,ESPN
Cleveland Cavaliers,Utah Jazz,2015-11-10 07:00:00,0,Local
Milwaukee Bucks,Cleveland Cavaliers,2015-11-14 08:30:00,0,Local
Cleveland Cavaliers,Milwaukee Bucks,2015-11-19 08:00:00,1,TNT
Cleveland Cavaliers,Atlanta Hawks,2015-11-21 07:30:00,0,Local
Cleveland Cavaliers,Orlando Magic,2015-11-23 07:00:00,0,Local
Charlotte Hornets,Cleveland Cavaliers,2015-11-27 07:00:00,0,Local
Cleveland Cavaliers,Washington Wizards,2015-12-01 07:00:00,1,NBATV
New Orleans Pelicans,Cleveland Cavaliers,2015-12-04 09:30:00,1,ESPN
Miami Heat,Cleveland Cavaliers,2015-12-05 07:30:00,1,NBATV
Cleveland Cavaliers,Portland Trail Blazers,2015-12-08 07:00:00,1,NBATV
Orlando Magic,Cleveland Cavaliers,2015-12-11 07:00:00,0,Local
Cleveland Cavaliers,Oklahoma City Thunder,2015-12-17 08:00:00,1,TNT
Portland Trail Blazers,Cleveland Cavaliers,2015-12-26 10:00:00,0,Local
Denver Nuggets,Cleveland Cavaliers,2015-12-29 09:00:00,0,Local
Cleveland Cavaliers,Orlando Magic,2016-01-02 07:30:00,0,Local
Washington Wizards,Cleveland Cavaliers,2016-01-06 07:00:00,0,Local
Minnesota Timberwolves,Cleveland Cavaliers,2016-01-08 08:00:00,1,ESPN
Dallas Mavericks,Cleveland Cavaliers,2016-01-12 08:30:00,0,Local
San Antonio Spurs,Cleveland Cavaliers,2016-01-14 08:00:00,1,TNT
Houston Rockets,Cleveland Cavaliers,2016-01-15 09:30:00,1,ESPN
Cleveland Cavaliers,Minnesota Timberwolves,2016-01-25 07:00:00,1,NBATV
Cleveland Cavaliers,San Antonio Spurs,2016-01-30 08:30:00,1,ESPN
Charlotte Hornets,Cleveland Cavaliers,2016-02-03 07:00:00,0,Local
Cleveland Cavaliers,New Orleans Pelicans,2016-02-06 07:30:00,0,Local
Oklahoma City Thunder,Cleveland Cavaliers,2016-02-21 03:30:00,1,ESPN
Cleveland Cavaliers,Charlotte Hornets,2016-02-24 07:00:00,0,Local
Washington Wizards,Cleveland Cavaliers,2016-02-28 01:00:00,0,Local
Cleveland Cavaliers,Washington Wizards,2016-03-04 08:00:00,1,ESPN
Cleveland Cavaliers,Memphis Grizzlies,2016-03-07 07:00:00,1,NBATV
Utah Jazz,Cleveland Cavaliers,2016-03-14 09:00:00,0,Local
Cleveland Cavaliers,Dallas Mavericks,2016-03-16 07:00:00,0,Local
Orlando Magic,Cleveland Cavaliers,2016-03-18 07:00:00,0,Local
Miami Heat,Cleveland Cavaliers,2016-03-19 07:30:00,0,Local
Cleveland Cavaliers,Denver Nuggets,2016-03-21 07:00:00,0,Local
Cleveland Cavaliers,Milwaukee Bucks,2016-03-23 08:00:00,1,ESPN
Cleveland Cavaliers,Houston Rockets,2016-03-29 08:00:00,1,TNT
Atlanta Hawks,Cleveland Cavaliers,2016-04-01 08:00:00,1,ESPN
Cleveland Cavaliers,Charlotte Hornets,2016-04-03 03:30:00,0,Local
Milwaukee Bucks,Cleveland Cavaliers,2016-04-05 08:00:00,0,Local
Cleveland Cavaliers,Atlanta Hawks,2016-04-11 07:00:00,1,NBATV
Milwaukee Bucks,Washington Wizards,2015-10-30 08:00:00,0,Local
Denver Nuggets,Milwaukee Bucks,2015-11-11 09:00:00,0,Local
Washington Wizards,Milwaukee Bucks,2015-11-17 07:00:00,1,NBATV
Orlando Magic,Milwaukee Bucks,2015-11-27 07:00:00,0,Local
Charlotte Hornets,Milwaukee Bucks,2015-11-29 02:00:00,0,Local
Milwaukee Bucks,Denver Nuggets,2015-11-30 08:00:00,0,Local
San Antonio Spurs,Milwaukee Bucks,2015-12-02 08:30:00,0,Local
Milwaukee Bucks,Portland Trail Blazers,2015-12-07 08:00:00,0,Local
Dallas Mavericks,Milwaukee Bucks,2015-12-28 08:30:00,0,Local
Oklahoma City Thunder,Milwaukee Bucks,2015-12-29 08:00:00,1,NBATV
Minnesota Timberwolves,Milwaukee Bucks,2016-01-02 08:00:00,0,Local
Milwaukee Bucks,San Antonio Spurs,2016-01-04 08:00:00,0,Local
Milwaukee Bucks,Dallas Mavericks,2016-01-08 08:00:00,0,Local
Washington Wizards,Milwaukee Bucks,2016-01-13 07:00:00,0,Local
Milwaukee Bucks,Atlanta Hawks,2016-01-15 08:00:00,0,Local
Charlotte Hornets,Milwaukee Bucks,2016-01-16 07:00:00,0,Local
Miami Heat,Milwaukee Bucks,2016-01-19 07:30:00,0,Local
Houston Rockets,Milwaukee Bucks,2016-01-22 08:00:00,0,Local
New Orleans Pelicans,Milwaukee Bucks,2016-01-23 07:00:00,0,Local
Milwaukee Bucks,Orlando Magic,2016-01-26 08:00:00,0,Local
Memphis Grizzlies,Milwaukee Bucks,2016-01-28 08:00:00,0,Local
Milwaukee Bucks,Miami Heat,2016-01-29 08:00:00,0,Local
Portland Trail Blazers,Milwaukee Bucks,2016-02-02 10:00:00,0,Local
Utah Jazz,Milwaukee Bucks,2016-02-05 09:00:00,0,Local
Milwaukee Bucks,Washington Wizards,2016-02-11 08:00:00,0,Local
Milwaukee Bucks,Charlotte Hornets,2016-02-19 08:00:00,0,Local
Atlanta Hawks,Milwaukee Bucks,2016-02-20 07:30:00,0,Local
Milwaukee Bucks,Houston Rockets,2016-02-29 08:00:00,0,Local
Milwaukee Bucks,Minnesota Timberwolves,2016-03-04 08:00:00,0,Local
Milwaukee Bucks,Oklahoma City Thunder,2016-03-06 03:30:00,0,Local
Milwaukee Bucks,Miami Heat,2016-03-09 07:00:00,1,ESPN
Milwaukee Bucks,New Orleans Pelicans,2016-03-12 07:30:00,0,Local
Milwaukee Bucks,Memphis Grizzlies,2016-03-17 08:00:00,0,Local
Milwaukee Bucks,Utah Jazz,2016-03-20 07:00:00,0,Local
Atlanta Hawks,Milwaukee Bucks,2016-03-25 08:00:00,0,Local
Milwaukee Bucks,Charlotte Hornets,2016-03-26 08:30:00,0,Local
Milwaukee Bucks,Orlando Magic,2016-04-01 08:00:00,0,Local
Orlando Magic,Milwaukee Bucks,2016-04-11 07:00:00,0,Local
Dallas Mavericks,Charlotte Hornets,2015-11-05 08:30:00,0,Local
Dallas Mavericks,New Orleans Pelicans,2015-11-07 08:30:00,0,Local
New Orleans Pelicans,Dallas Mavericks,2015-11-10 08:00:00,0,Local
Houston Rockets,Dallas Mavericks,2015-11-14 08:00:00,0,Local
Dallas Mavericks,Utah Jazz,2015-11-20 08:30:00,0,Local
