Los Angeles Lakers,Minnesota Timberwolves,2015-10-28 10:30:00,1,ESPN
Oklahoma City Thunder,Dallas Mavericks,2015-11-22 07:00:00,0,Local
Memphis Grizzlies,Dallas Mavericks,2015-11-24 08:00:00,0,Local
San Antonio Spurs,Dallas Mavericks,2015-11-25 08:30:00,0,Local
Dallas Mavericks,Denver Nuggets,2015-11-28 08:30:00,1,NBATV
Portland Trail Blazers,Dallas Mavericks,2015-12-01 10:00:00,1,NBATV
Dallas Mavericks,Houston Rockets,2015-12-04 08:30:00,0,Local
Washington Wizards,Dallas Mavericks,2015-12-06 06:00:00,0,Local
Dallas Mavericks,Atlanta Hawks,2015-12-09 09:30:00,1,ESPN
Dallas Mavericks,Washington Wizards,2015-12-12 08:30:00,0,Local
Dallas Mavericks,Memphis Grizzlies,2015-12-18 08:30:00,0,Local
Miami Heat,Dallas Mavericks,2016-01-01 07:30:00,0,Local
Dallas Mavericks,New Orleans Pelicans,2016-01-02 08:30:00,0,Local
New Orleans Pelicans,Dallas Mavericks,2016-01-06 08:00:00,0,Local
Minnesota Timberwolves,Dallas Mavericks,2016-01-10 03:30:00,0,Local
Oklahoma City Thunder,Dallas Mavericks,2016-01-13 08:00:00,0,Local
San Antonio Spurs,Dallas Mavericks,2016-01-17 07:00:00,0,Local
Dallas Mavericks,Minnesota Timberwolves,2016-01-20 08:30:00,0,Local
Dallas Mavericks,Oklahoma City Thunder,2016-01-22 08:30:00,0,Local
Houston Rockets,Dallas Mavericks,2016-01-24 03:30:00,0,Local
Atlanta Hawks,Dallas Mavericks,2016-02-01 08:00:00,0,Local
Dallas Mavericks,Miami Heat,2016-02-03 08:30:00,0,Local
Dallas Mavericks,San Antonio Spurs,2016-02-05 09:30:00,1,ESPN
Memphis Grizzlies,Dallas Mavericks,2016-02-06 08:00:00,0,Local
Dallas Mavericks,Utah Jazz,2016-02-09 08:30:00,0,Local
Orlando Magic,Dallas Mavericks,2016-02-19 07:00:00,0,Local
Dallas Mavericks,Oklahoma City Thunder,2016-02-24 08:30:00,0,Local
Dallas Mavericks,Denver Nuggets,2016-02-26 08:30:00,0,Local
Dallas Mavericks,Minnesota Timberwolves,2016-02-28 07:00:00,1,NBATV
Dallas Mavericks,Orlando Magic,2016-03-01 08:30:00,0,Local
Denver Nuggets,Dallas Mavericks,2016-03-06 05:00:00,0,Local
Charlotte Hornets,Dallas Mavericks,2016-03-14 07:00:00,0,Local
Dallas Mavericks,Portland Trail Blazers,2016-03-20 04:00:00,0,Local
Portland Trail Blazers,Dallas Mavericks,2016-03-23 10:30:00,1,ESPN
Denver Nuggets,Dallas Mavericks,2016-03-28 09:00:00,0,Local
Minnesota Timberwolves,Dallas Mavericks,2016-04-03 03:30:00,0,Local
Dallas Mavericks,Houston Rockets,2016-04-06 09:30:00,1,ESPN
Dallas Mavericks,Memphis Grizzlies,2016-04-08 08:30:00,1,NBATV
Utah Jazz,Dallas Mavericks,2016-04-11 09:00:00,0,Local
Dallas Mavericks,San Antonio Spurs,2016-04-13 08:00:00,0,Local
Houston Rockets,Denver Nuggets,2015-10-28 08:00:00,0,Local
Miami Heat,Houston Rockets,2015-11-01 06:00:00,0,Local
Houston Rockets,Oklahoma City Thunder,2015-11-02 08:00:00,1,NBATV
Houston Rockets,Orlando Magic,2015-11-04 08:00:00,0,Local
Denver Nuggets,Houston Rockets,2015-11-13 09:00:00,0,Local
Houston Rockets,Portland Trail Blazers,2015-11-18 08:00:00,0,Local
Memphis Grizzlies,Houston Rockets,2015-11-20 08:00:00,0,Local
Houston Rockets,Memphis Grizzlies,2015-11-25 08:00:00,1,NBATV
Houston Rockets,New Orleans Pelicans,2015-12-02 08:00:00,1,NBATV
Washington Wizards,Houston Rockets,2015-12-09 07:00:00,0,Local
Denver Nuggets,Houston Rockets,2015-12-14 09:00:00,0,Local
Houston Rockets,Charlotte Hornets,2015-12-21 08:00:00,0,Local
Orlando Magic,Houston Rockets,2015-12-23 07:00:00,0,Local
Houston Rockets,San Antonio Spurs,2015-12-25 08:00:00,1,ESPN
New Orleans Pelicans,Houston Rockets,2015-12-26 07:00:00,1,NBATV
Houston Rockets,Atlanta Hawks,2015-12-29 08:00:00,0,Local
San Antonio Spurs,Houston Rockets,2016-01-02 08:30:00,1,NBATV
Utah Jazz,Houston Rockets,2016-01-04 09:00:00,0,Local
Houston Rockets,Utah Jazz,2016-01-07 08:00:00,0,Local
Memphis Grizzlies,Houston Rockets,2016-01-12 08:00:00,0,Local
Houston Rockets,Minnesota Timberwolves,2016-01-13 08:00:00,0,Local
New Orleans Pelicans,Houston Rockets,2016-01-25 08:00:00,0,Local
San Antonio Spurs,Houston Rockets,2016-01-27 08:00:00,1,ESPN
Oklahoma City Thunder,Houston Rockets,2016-01-29 08:00:00,1,NBATV
Houston Rockets,Washington Wizards,2016-01-30 08:00:00,0,Local
Houston Rockets,Miami Heat,2016-02-02 08:00:00,1,NBATV
Houston Rockets,Portland Trail Blazers,2016-02-06 05:00:00,0,Local
Portland Trail Blazers,Houston Rockets,2016-02-10 10:30:00,1,ESPN
Utah Jazz,Houston Rockets,2016-02-23 09:00:00,0,Local
Portland Trail Blazers,Houston Rockets,2016-02-25 10:00:00,0,Local
Houston Rockets,San Antonio Spurs,2016-02-27 08:00:00,0,Local
Houston Rockets,New Orleans Pelicans,2016-03-02 08:00:00,1,ESPN
Charlotte Hornets,Houston Rockets,2016-03-12 07:00:00,0,Local
Houston Rockets,Memphis Grizzlies,2016-03-14 08:00:00,1,ESPN
Houston Rockets,Minnesota Timberwolves,2016-03-18 08:00:00,0,Local
Atlanta Hawks,Houston Rockets,2016-03-19 07:30:00,0,Local
Oklahoma City Thunder,Houston Rockets,2016-03-22 08:00:00,1,TNT
Houston Rockets,Utah Jazz,2016-03-23 08:00:00,0,Local
Houston Rockets,Oklahoma City Thunder,2016-04-03 03:30:00,1,ESPN
Minnesota Timberwolves,Houston Rockets,2016-04-11 08:00:00,0,Local
Portland Trail Blazers,Memphis Grizzlies,2015-11-05 10:30:00,1,TNT
Utah Jazz,Memphis Grizzlies,2015-11-07 09:00:00,1,NBATV
Memphis Grizzlies,Portland Trail Blazers,2015-11-13 08:00:00,0,Local
Minnesota Timberwolves,Memphis Grizzlies,2015-11-15 03:30:00,0,Local
Memphis Grizzlies,Oklahoma City Thunder,2015-11-16 08:00:00,0,Local
San Antonio Spurs,Memphis Grizzlies,2015-11-21 08:30:00,0,Local
Memphis Grizzlies,Atlanta Hawks,2015-11-27 08:00:00,0,Local
New Orleans Pelicans,Memphis Grizzlies,2015-12-01 08:00:00,0,Local
Memphis Grizzlies,San Antonio Spurs,2015-12-03 09:30:00,1,TNT
Memphis Grizzlies,Oklahoma City Thunder,2015-12-08 08:00:00,0,Local
Memphis Grizzlies,Charlotte Hornets,2015-12-11 08:00:00,0,Local
Miami Heat,Memphis Grizzlies,2015-12-13 06:00:00,0,Local
Memphis Grizzlies,Washington Wizards,2015-12-14 08:00:00,0,Local
Washington Wizards,Memphis Grizzlies,2015-12-23 07:00:00,0,Local
Charlotte Hornets,Memphis Grizzlies,2015-12-26 07:00:00,0,Local
Memphis Grizzlies,Miami Heat,2015-12-29 08:00:00,0,Local
Utah Jazz,Memphis Grizzlies,2016-01-02 09:00:00,0,Local
Portland Trail Blazers,Memphis Grizzlies,2016-01-04 10:00:00,1,NBATV
Oklahoma City Thunder,Memphis Grizzlies,2016-01-06 09:30:00,1,ESPN
Memphis Grizzlies,Denver Nuggets,2016-01-08 08:00:00,0,Local
Memphis Grizzlies,New Orleans Pelicans,2016-01-18 02:30:00,1,ESPN
Denver Nuggets,Memphis Grizzlies,2016-01-21 09:00:00,0,Local
Minnesota Timberwolves,Memphis Grizzlies,2016-01-23 08:00:00,0,Local
Memphis Grizzlies,Orlando Magic,2016-01-25 08:00:00,0,Local
New Orleans Pelicans,Memphis Grizzlies,2016-02-01 08:00:00,0,Local
Memphis Grizzlies,Portland Trail Blazers,2016-02-08 08:00:00,0,Local
Memphis Grizzlies,Minnesota Timberwolves,2016-02-19 08:00:00,0,Local
Denver Nuggets,Memphis Grizzlies,2016-02-29 09:00:00,0,Local
Memphis Grizzlies,Utah Jazz,2016-03-04 08:00:00,0,Local
Memphis Grizzlies,New Orleans Pelicans,2016-03-11 08:00:00,0,Local
Atlanta Hawks,Memphis Grizzlies,2016-03-12 07:30:00,0,Local
Memphis Grizzlies,Minnesota Timberwolves,2016-03-16 08:00:00,0,Local
San Antonio Spurs,Memphis Grizzlies,2016-03-25 08:30:00,0,Local
Memphis Grizzlies,San Antonio Spurs,2016-03-28 08:00:00,0,Local
Memphis Grizzlies,Denver Nuggets,2016-03-30 08:00:00,0,Local
Orlando Magic,Memphis Grizzlies,2016-04-03 06:00:00,0,Local
Portland Trail Blazers,New Orleans Pelicans,2015-10-28 10:00:00,0,Local
New Orleans Pelicans,Orlando Magic,2015-11-03 08:00:00,0,Local
New Orleans Pelicans,Atlanta Hawks,2015-11-06 08:00:00,0,Local
Atlanta Hawks,New Orleans Pelicans,2015-11-11 08:00:00,0,Local
New Orleans Pelicans,Denver Nuggets,2015-11-17 08:00:00,0,Local
Oklahoma City Thunder,New Orleans Pelicans,2015-11-18 08:00:00,1,ESPN
New Orleans Pelicans,San Antonio Spurs,2015-11-20 08:00:00,1,ESPN
Utah Jazz,New Orleans Pelicans,2015-11-28 09:00:00,0,Local
New Orleans Pelicans,Washington Wizards,2015-12-11 08:00:00,0,Local
Portland Trail Blazers,New Orleans Pelicans,2015-12-14 10:00:00,0,Local
Utah Jazz,New Orleans Pelicans,2015-12-16 09:00:00,0,Local
Denver Nuggets,New Orleans Pelicans,2015-12-20 08:00:00,0,Local
New Orleans Pelicans,Portland Trail Blazers,2015-12-23 08:00:00,0,Local
Miami Heat,New Orleans Pelicans,2015-12-25 12:00:00,1,ESPN
Orlando Magic,New Orleans Pelicans,2015-12-28 07:00:00,0,Local
New Orleans Pelicans,Charlotte Hornets,2016-01-15 08:00:00,0,Local
New Orleans Pelicans,Minnesota Timberwolves,2016-01-19 08:00:00,1,NBATV
San Antonio Spurs,New Orleans Pelicans,2016-02-03 08:30:00,0,Local
Minnesota Timberwolves,New Orleans Pelicans,2016-02-08 08:00:00,0,Local
New Orleans Pelicans,Utah Jazz,2016-02-10 08:00:00,0,Local
Oklahoma City Thunder,New Orleans Pelicans,2016-02-11 08:00:00,1,TNT
Washington Wizards,New Orleans Pelicans,2016-02-23 07:00:00,1,NBATV
New Orleans Pelicans,Oklahoma City Thunder,2016-02-25 08:00:00,1,TNT
New Orleans Pelicans,Minnesota Timberwolves,2016-02-27 07:00:00,0,Local
New Orleans Pelicans,San Antonio Spurs,2016-03-03 08:00:00,1,TNT
New Orleans Pelicans,Utah Jazz,2016-03-05 07:00:00,0,Local
Charlotte Hornets,New Orleans Pelicans,2016-03-09 07:00:00,0,Local
New Orleans Pelicans,Portland Trail Blazers,2016-03-18 08:00:00,0,Local
New Orleans Pelicans,Miami Heat,2016-03-22 08:00:00,0,Local
San Antonio Spurs,New Orleans Pelicans,2016-03-30 08:30:00,0,Local
New Orleans Pelicans,Denver Nuggets,2016-03-31 08:00:00,0,Local
Minnesota Timberwolves,New Orleans Pelicans,2016-04-13 08:00:00,0,Local
Oklahoma City Thunder,San Antonio Spurs,2015-10-28 08:00:00,1,ESPN
Washington Wizards,San Antonio Spurs,2015-11-04 07:00:00,0,Local
San Antonio Spurs,Charlotte Hornets,2015-11-07 08:30:00,0,Local
Portland Trail Blazers,San Antonio Spurs,2015-11-11 10:30:00,1,ESPN
San Antonio Spurs,Portland Trail Blazers,2015-11-16 08:30:00,0,Local
San Antonio Spurs,Denver Nuggets,2015-11-18 08:30:00,0,Local
Denver Nuggets,San Antonio Spurs,2015-11-27 09:00:00,0,Local
San Antonio Spurs,Atlanta Hawks,2015-11-28 08:30:00,0,Local
Atlanta Hawks,San Antonio Spurs,2015-12-12 08:00:00,1,NBATV
San Antonio Spurs,Utah Jazz,2015-12-14 08:30:00,0,Local
San Antonio Spurs,Washington Wizards,2015-12-16 08:30:00,0,Local
Minnesota Timberwolves,San Antonio Spurs,2015-12-23 08:00:00,0,Local
San Antonio Spurs,Denver Nuggets,2015-12-26 08:30:00,0,Local
San Antonio Spurs,Minnesota Timberwolves,2015-12-28 08:30:00,0,Local
San Antonio Spurs,Utah Jazz,2016-01-06 08:30:00,0,Local
San Antonio Spurs,Orlando Magic,2016-02-01 08:30:00,0,Local
Miami Heat,San Antonio Spurs,2016-02-09 07:30:00,0,Local
Orlando Magic,San Antonio Spurs,2016-02-10 07:00:00,0,Local
Utah Jazz,San Antonio Spurs,2016-02-25 10:30:00,1,TNT
Minnesota Timberwolves,San Antonio Spurs,2016-03-08 08:00:00,1,NBATV
San Antonio Spurs,Oklahoma City Thunder,2016-03-12 08:30:00,1,ESPN
San Antonio Spurs,Portland Trail Blazers,2016-03-17 08:30:00,0,Local
Charlotte Hornets,San Antonio Spurs,2016-03-21 07:00:00,1,NBATV
San Antonio Spurs,Miami Heat,2016-03-23 08:30:00,0,Local
Oklahoma City Thunder,San Antonio Spurs,2016-03-26 08:00:00,1,NBATV
Utah Jazz,San Antonio Spurs,2016-04-05 09:00:00,0,Local
Denver Nuggets,San Antonio Spurs,2016-04-08 09:00:00,0,Local
San Antonio Spurs,Oklahoma City Thunder,2016-04-12 08:00:00,1,TNT
Atlanta Hawks,Charlotte Hornets,2015-10-30 08:00:00,0,Local
Charlotte Hornets,Atlanta Hawks,2015-11-01 02:00:00,0,Local
Miami Heat,Atlanta Hawks,2015-11-03 07:30:00,1,NBATV
Atlanta Hawks,Washington Wizards,2015-11-07 07:30:00,0,Local
Atlanta Hawks,Minnesota Timberwolves,2015-11-09 08:00:00,0,Local
Atlanta Hawks,Utah Jazz,2015-11-15 06:00:00,0,Local
Minnesota Timberwolves,Atlanta Hawks,2015-11-25 08:00:00,0,Local
Atlanta Hawks,Oklahoma City Thunder,2015-11-30 08:00:00,0,Local
Oklahoma City Thunder,Atlanta Hawks,2015-12-10 08:00:00,0,Local
Atlanta Hawks,Miami Heat,2015-12-14 08:00:00,0,Local
Orlando Magic,Atlanta Hawks,2015-12-20 06:00:00,0,Local
Atlanta Hawks,Portland Trail Blazers,2015-12-21 08:00:00,0,Local
Charlotte Hornets,Atlanta Hawks,2016-01-13 07:00:00,0,Local
Atlanta Hawks,Orlando Magic,2016-01-18 05:00:00,1,NBATV
Portland Trail Blazers,Atlanta Hawks,2016-01-20 10:30:00,1,ESPN
Denver Nuggets,Atlanta Hawks,2016-01-25 09:00:00,0,Local
Miami Heat,Atlanta Hawks,2016-01-31 06:00:00,0,Local
Orlando Magic,Atlanta Hawks,2016-02-07 01:00:00,0,Local
Atlanta Hawks,Orlando Magic,2016-02-08 08:00:00,0,Local
Atlanta Hawks,Miami Heat,2016-02-19 08:00:00,0,Local
Atlanta Hawks,Charlotte Hornets,2016-02-28 03:30:00,0,Local
Utah Jazz,Atlanta Hawks,2016-03-08 09:00:00,0,Local
Atlanta Hawks,Denver Nuggets,2016-03-17 08:00:00,0,Local
Atlanta Hawks,Washington Wizards,2016-03-21 08:00:00,0,Local
Washington Wizards,Atlanta Hawks,2016-03-23 07:00:00,0,Local
Washington Wizards,Atlanta Hawks,2016-04-13 08:00:00,0,Local
Miami Heat,Charlotte Hornets,2015-10-28 07:30:00,0,Local
Minnesota Timberwolves,Charlotte Hornets,2015-11-10 08:00:00,0,Local
Charlotte Hornets,Portland Trail Blazers,2015-11-15 05:00:00,0,Local
Charlotte Hornets,Washington Wizards,2015-11-25 07:00:00,0,Local
Charlotte Hornets,Miami Heat,2015-12-09 07:00:00,0,Local
Orlando Magic,Charlotte Hornets,2015-12-16 07:00:00,0,Local
Washington Wizards,Charlotte Hornets,2015-12-19 07:00:00,1,NBATV
Charlotte Hornets,Oklahoma City Thunder,2016-01-02 07:00:00,0,Local
Denver Nuggets,Charlotte Hornets,2016-01-10 08:00:00,1,NBATV
Charlotte Hornets,Utah Jazz,2016-01-18 02:00:00,0,Local
Oklahoma City Thunder,Charlotte Hornets,2016-01-20 08:00:00,0,Local
Orlando Magic,Charlotte Hornets,2016-01-22 07:00:00,0,Local
Utah Jazz,Charlotte Hornets,2016-01-27 09:00:00,0,Local
Portland Trail Blazers,Charlotte Hornets,2016-01-29 10:00:00,0,Local
Charlotte Hornets,Miami Heat,2016-02-05 07:00:00,0,Local
Charlotte Hornets,Washington Wizards,2016-02-06 07:00:00,0,Local
Charlotte Hornets,Minnesota Timberwolves,2016-03-07 07:00:00,0,Local
Charlotte Hornets,Orlando Magic,2016-03-16 07:00:00,0,Local
Miami Heat,Charlotte Hornets,2016-03-17 07:30:00,0,Local
Charlotte Hornets,Denver Nuggets,2016-03-19 06:00:00,0,Local
Washington Wizards,Charlotte Hornets,2016-04-10 01:00:00,1,NBATV
Charlotte Hornets,Orlando Magic,2016-04-13 08:00:00,1,ESPN
Minnesota Timberwolves,Miami Heat,2015-11-05 08:00:00,0,Local
Miami Heat,Utah Jazz,2015-11-12 07:30:00,0,Local
Miami Heat,Minnesota Timberwolves,2015-11-17 07:30:00,0,Local
Miami Heat,Oklahoma City Thunder,2015-12-03 07:00:00,1,TNT
Miami Heat,Washington Wizards,2015-12-07 07:30:00,0,Local
Miami Heat,Portland Trail Blazers,2015-12-20 01:00:00,0,Local
Orlando Magic,Miami Heat,2015-12-26 07:00:00,0,Local
Washington Wizards,Miami Heat,2016-01-03 06:00:00,0,Local
Utah Jazz,Miami Heat,2016-01-09 09:00:00,0,Local
Denver Nuggets,Miami Heat,2016-01-15 09:00:00,0,Local
Oklahoma City Thunder,Miami Heat,2016-01-17 07:00:00,0,Local
Washington Wizards,Miami Heat,2016-01-20 07:00:00,0,Local
Miami Heat,Washington Wizards,2016-02-20 07:30:00,0,Local
Miami Heat,Denver Nuggets,2016-03-14 07:30:00,0,Local
Miami Heat,Orlando Magic,2016-03-25 07:30:00,0,Local
Portland Trail Blazers,Miami Heat,2016-04-02 10:00:00,0,Local
Orlando Magic,Miami Heat,2016-04-08 07:00:00,0,Local
Miami Heat,Orlando Magic,2016-04-10 06:00:00,0,Local
Orlando Magic,Washington Wizards,2015-10-28 07:00:00,0,Local
Orlando Magic,Oklahoma City Thunder,2015-10-30 07:00:00,0,Local
Orlando Magic,Utah Jazz,2015-11-13 07:00:00,0,Local
Washington Wizards,Orlando Magic,2015-11-14 07:00:00,0,Local
Orlando Magic,Minnesota Timberwolves,2015-11-18 07:00:00,0,Local
Minnesota Timberwolves,Orlando Magic,2015-12-01 08:00:00,0,Local
Utah Jazz,Orlando Magic,2015-12-03 09:00:00,0,Local
Denver Nuggets,Orlando Magic,2015-12-08 09:00:00,0,Local
Orlando Magic,Portland Trail Blazers,2015-12-18 07:00:00,0,Local
Washington Wizards,Orlando Magic,2016-01-01 07:00:00,0,Local
Orlando Magic,Washington Wizards,2016-01-09 07:00:00,0,Local
Oklahoma City Thunder,Orlando Magic,2016-02-03 08:00:00,0,Local
Portland Trail Blazers,Orlando Magic,2016-03-12 10:30:00,0,Local
Orlando Magic,Denver Nuggets,2016-03-15 07:00:00,0,Local
Washington Wizards,Oklahoma City Thunder,2015-11-10 07:00:00,1,NBATV
Washington Wizards,Portland Trail Blazers,2016-01-18 02:00:00,0,Local
Washington Wizards,Utah Jazz,2016-01-23 06:30:00,0,Local
Washington Wizards,Denver Nuggets,2016-01-28 07:00:00,0,Local
Oklahoma City Thunder,Washington Wizards,2016-02-01 08:00:00,0,Local
Minnesota Timberwolves,Washington Wizards,2016-03-02 08:00:00,0,Local
Portland Trail Blazers,Washington Wizards,2016-03-08 10:00:00,0,Local
Utah Jazz,Washington Wizards,2016-03-11 09:00:00,0,Local
Denver Nuggets,Washington Wizards,2016-03-12 09:30:00,0,Local
Washington Wizards,Minnesota Timberwolves,2016-03-25 07:00:00,0,Local
Denver Nuggets,Minnesota Timberwolves,2015-10-30 09:00:00,0,Local
Oklahoma City Thunder,Denver Nuggets,2015-11-01 07:00:00,0,Local
Denver Nuggets,Utah Jazz,2015-11-05 09:00:00,0,Local
Denver Nuggets,Portland Trail Blazers,2015-11-09 09:00:00,0,Local
Denver Nuggets,Minnesota Timberwolves,2015-12-11 09:00:00,0,Local
Minnesota Timberwolves,Denver Nuggets,2015-12-15 08:00:00,1,NBATV
Utah Jazz,Denver Nuggets,2015-12-18 09:00:00,0,Local
Oklahoma City Thunder,Denver Nuggets,2015-12-27 07:00:00,0,Local
Portland Trail Blazers,Denver Nuggets,2015-12-30 10:00:00,1,NBATV
Denver Nuggets,Portland Trail Blazers,2016-01-03 09:00:00,0,Local
Minnesota Timberwolves,Denver Nuggets,2016-01-06 08:00:00,0,Local
Denver Nuggets,Oklahoma City Thunder,2016-01-19 09:00:00,0,Local
Utah Jazz,Denver Nuggets,2016-02-03 09:00:00,0,Local
Denver Nuggets,Oklahoma City Thunder,2016-04-05 09:00:00,0,Local
Denver Nuggets,Utah Jazz,2016-04-10 05:00:00,0,Local
Portland Trail Blazers,Denver Nuggets,2016-04-13 10:30:00,0,Local
Minnesota Timberwolves,Portland Trail Blazers,2015-11-02 08:00:00,0,Local
Minnesota Timberwolves,Portland Trail Blazers,2015-12-05 08:00:00,0,Local
Minnesota Timberwolves,Utah Jazz,2015-12-30 08:00:00,0,Local
Minnesota Timberwolves,Oklahoma City Thunder,2016-01-12 08:00:00,0,Local
Oklahoma City Thunder,Minnesota Timberwolves,2016-01-15 07:00:00,1,ESPN
Minnesota Timberwolves,Oklahoma City Thunder,2016-01-27 08:00:00,0,Local
Utah Jazz,Minnesota Timberwolves,2016-01-29 09:00:00,0,Local
Portland Trail Blazers,Minnesota Timberwolves,2016-01-31 09:00:00,1,NBATV
Oklahoma City Thunder,Minnesota Timberwolves,2016-03-11 08:00:00,0,Local
Minnesota Timberwolves,Utah Jazz,2016-03-26 08:00:00,0,Local
Utah Jazz,Minnesota Timberwolves,2016-04-01 09:00:00,0,Local
Portland Trail Blazers,Minnesota Timberwolves,2016-04-09 10:30:00,0,Local
Utah Jazz,Oklahoma City Thunder,2015-11-23 09:00:00,0,Local
Utah Jazz,Oklahoma City Thunder,2015-12-11 09:00:00,0,Local
Oklahoma City Thunder,Utah Jazz,2015-12-13 07:00:00,0,Local
Oklahoma City Thunder,Portland Trail Blazers,2015-12-16 08:00:00,0,Local
Portland Trail Blazers,Oklahoma City Thunder,2016-01-10 09:00:00,0,Local
Oklahoma City Thunder,Portland Trail Blazers,2016-03-14 08:00:00,0,Local
Oklahoma City Thunder,Utah Jazz,2016-03-24 08:00:00,0,Local
Portland Trail Blazers,Oklahoma City Thunder,2016-04-06 10:00:00,0,Local
Utah Jazz,Portland Trail Blazers,2015-11-04 09:00:00,0,Local
Utah Jazz,Portland Trail Blazers,2015-12-31 09:00:00,0,Local
Portland Trail Blazers,Utah Jazz,2016-01-13 10:00:00,0,Local
Portland Trail Blazers,Utah Jazz,2016-02-21 09:00:00,0,Local
